Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Questionnaire-SexualHealth.json	37735	16	0	0	0	0	0	0	1	59	0	0	0	0	0	0	0	0	0	0	1117	575	0	0	0	0	12	0	0
fsh-generated/resources/Questionnaire-Skin.json	15349	16	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	609	256	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-SocialAndEmotionalWellbeing.json	13359	15	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	530	247	0	0	0	0	5	0	0
fsh-generated/resources/Questionnaire-SocialHistoryChild.json	13703	16	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	536	275	0	0	0	0	5	0	0
fsh-generated/resources/Questionnaire-SubstanceUse.json	18970	15	0	0	1	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	473	262	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-ConditionEnvironmentAcquired.json	1691	16	0	24	0	0	0	1	1	46	0	0	1	0	0	0	0	0	0	0	284	777	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ContainedResourceReference.json	2027	18	0	38	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	282	494	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-slk581.json	2238	14	0	62	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	398	607	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-AboriginalTorresStraitIslander.json	2075	16	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	118	233	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-CervicalScreeningStatus-1.json	2150	15	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	118	238	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-PrimaryCarerParentGrandparent.json	2267	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	132	262	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-SmokingQuitStatus-1.json	1676	16	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	119	224	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-YesNo.json	1253	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	108	226	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-YesNoNA.json	1489	21	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	120	231	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-YesNoNotAskedDeclined.json	2388	10	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	93	240	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-administrative-gender.json	2620	16	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	130	254	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-australian-pronouns-1.json	4683	15	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	153	270	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-australian-states-territories-2.json	4306	17	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	144	247	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-biological-sex-1.json	3264	15	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	122	149	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-clinical-condition-1.json	2345	15	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	112	4314	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-condition-clinical.json	3237	12	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	146	265	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-gender-identity-response-1.json	4938	4	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	145	256	0	0	0	0	0	0	0
input/resources/CapabilityStatement-SFLauncherServerAboriginalTorresStraitIslanderHealthCheck.json	51076	32	0	0	10	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	422	225	0	0	0	0	15	0	0
input/resources/CapabilityStatement-SmartFormsApplication.json	42254	16	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	401	134	0	0	1	0	0	0	0
input/resources/CapabilityStatement-SmartFormsServer.json	12258	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	103	0	0	0	0	0	0	0
input/resources/CodeSystem-questionnaire-item-control.json	27574	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	259	0	0	0	0	0	0	0
input/resources/Questionnaire-AboriginalTorresStraitIslanderHealthCheck-assembled.json	1010399	78	0	0	0	0	0	0	39	568	0	0	0	0	0	0	0	3	1	0	16922	8864	0	0	0	0	187	0	0
input/resources/ValueSet-questionnaire-item-control.json	2384	24	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	402	0	0	0	0	1	0	0
